

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 17722                           
 17723                           ; BSR set to: 2
 17724  0063DE  0100               	movlb	0	; () banked
 17725  0063E0  5167               	movf	UpdateDataRange@i& (0+255),w,b
 17726  0063E2  0D0E               	mullw	14
 17727  0063E4  0E04               	movlw	4
 17728  0063E6  26F3               	addwf	prodl,f,c
 17729  0063E8  0E00               	movlw	0
 17730  0063EA  22F4               	addwfc	prodh,f,c
 17731  0063EC  0E00               	movlw	low _Channels
 17732  0063EE  24F3               	addwf	prodl,w,c
 17733  0063F0  6ED9               	movwf	fsr2l,c
 17734  0063F2  0E04               	movlw	high _Channels
 17735  0063F4  20F4               	addwfc	prodh,w,c
 17736  0063F6  6EDA               	movwf	fsr2h,c
 17737  0063F8  04DE               	decf	postinc2,w,c
 17738  0063FA  A4D8               	btfss	status,2,c
 17739  0063FC  D012               	goto	l14247
 17740                           
 17741                           ; BSR set to: 0
 17742                           ;lorawan_eu.c: 1026: {
 17743                           ;lorawan_eu.c: 1027: loRa.maxDataRate = Channels[i].dataRange.max;
 17744  0063FE  0100               	movlb	0	; () banked
 17745  006400  5167               	movf	UpdateDataRange@i& (0+255),w,b
 17746  006402  0D0E               	mullw	14
 17747  006404  0E05               	movlw	5
 17748  006406  26F3               	addwf	prodl,f,c
 17749  006408  0E00               	movlw	0
 17750  00640A  22F4               	addwfc	prodh,f,c
 17751  00640C  0E00               	movlw	low _Channels
 17752  00640E  24F3               	addwf	prodl,w,c
 17753  006410  6ED9               	movwf	fsr2l,c
 17754  006412  0E04               	movlw	high _Channels
 17755  006414  20F4               	addwfc	prodh,w,c
 17756  006416  6EDA               	movwf	fsr2h,c
 17757  006418  0104               	movlb	4	; () banked
 17758  00641A  38DF               	swapf	223,w,c
 17759  00641C  0B0F               	andlw	15
 17760  00641E  0102               	movlb	2	; () banked
 17761  006420  6FEC               	movwf	(_loRa+236)& (0+255),b
 17762  006422                     l14247:
 17763  006422  0100               	movlb	0	; () banked
 17764  006424  2B67               	incf	UpdateDataRange@i& (0+255),f,b
 17765  006426                     l14249:
 17766                           
 17767                           ; BSR set to: 0
 17768  006426  0102               	movlb	2	; () banked
 17769  006428  51ED               	movf	(_loRa+237)& (0+255),w,b
 17770  00642A  0100               	movlb	0	; () banked
 17771  00642C  5D67               	subwf	UpdateDataRange@i& (0+255),w,b
 17772  00642E  A0D8               	btfss	status,0,c
 17773  006430  D789               	goto	l14237
 17774                           
 17775                           ; BSR set to: 0
 17776                           ;lorawan_eu.c: 1028: }
 17777                           ;lorawan_eu.c: 1029: }
 17778                           ;lorawan_eu.c: 1031: if (loRa.currentDataRate > loRa.maxDataRate)
 17779                           
 17780                           ; BSR set to: 0
 17781  006432  0102               	movlb	2	; () banked
 17782  006434  51DF               	movf	(_loRa+223)& (0+255),w,b
 17783  006436  0102               	movlb	2	; () banked
 17784  006438  5DEC               	subwf	(_loRa+236)& (0+255),w,b
 17785  00643A  A0D8               	btfss	status,0,c
 17786                           
 17787                           ; BSR set to: 2
 17788                           ;lorawan_eu.c: 1032: {
 17789                           ;lorawan_eu.c: 1033: loRa.currentDataRate = loRa.maxDataRate;
 17790  00643C  C2EC  F2DF         	movff	_loRa+236,_loRa+223
 17791                           
 17792                           ; BSR set to: 2
 17793                           ;lorawan_eu.c: 1034: }
 17794                           ;lorawan_eu.c: 1036: if (loRa.currentDataRate < loRa.minDataRate)
 17795                           
 17796                           ; BSR set to: 2
 17797  006440  0102               	movlb	2	; () banked
 17798  006442  51EB               	movf	(_loRa+235)& (0+255),w,b
 17799  006444  0102               	movlb	2	; () banked
 17800  006446  5DDF               	subwf	(_loRa+223)& (0+255),w,b
 17801  006448  B0D8               	btfsc	status,0,c
 17802  00644A  0012               	return	
 17803                           
 17804                           ; BSR set to: 2
 17805                           ;lorawan_eu.c: 1037: {
 17806                           ;lorawan_eu.c: 1038: loRa.currentDataRate = loRa.minDataRate;
 17807  00644C  C2EB  F2DF         	movff	_loRa+235,_loRa+223
 17808  006450  0012               	return	
 17809  006452                     __end_of_UpdateDataRange:
 17810                           	opt stack 0
 17811                           tosu	equ	0xFFF
 17812                           tosh	equ	0xFFE
 17813                           tosl	equ	0xFFD
 17814                           pclath	equ	0xFFA
 17815                           tblptru	equ	0xFF8
 17816                           tblptrh	equ	0xFF7
 17817                           tblptrl	equ	0xFF6
 17818                           tablat	equ	0xFF5
 17819                           prodh	equ	0xFF4
 17820                           prodl	equ	0xFF3
 17821                           intcon	equ	0xFF2
 17822                           intcon2	equ	0xFF1
 17823                           intcon3	equ	0xFF0
 17824                           indf0	equ	0xFEF
 17825                           postinc0	equ	0xFEE
 17826                           fsr0h	equ	0xFEA
 17827                           fsr0l	equ	0xFE9
 17828                           wreg	equ	0xFE8
 17829                           postinc1	equ	0xFE6
 17830                           postdec1	equ	0xFE5
 17831                           plusw1	equ	0xFE3
 17832                           fsr1h	equ	0xFE2
 17833                           fsr1l	equ	0xFE1
 17834                           indf2	equ	0xFDF
 17835                           postinc2	equ	0xFDE
 17836                           postdec2	equ	0xFDD
 17837                           plusw2	equ	0xFDB
 17838                           fsr2h	equ	0xFDA
 17839                           fsr2l	equ	0xFD9
 17840                           status	equ	0xFD8
 17841                           
 17842 ;; *************** function _LORAWAN_SetChannelIdStatus *****************
 17843 ;; Defined at:
 17844 ;;		line 282 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 17845 ;; Parameters:    Size  Location     Type
 17846 ;;  channelId       1    wreg     unsigned char 
 17847 ;;  statusNew       1    8[BANK0 ] unsigned char 
 17848 ;; Auto vars:     Size  Location     Type
 17849 ;;  channelId       1   10[BANK0 ] unsigned char 
 17850 ;;  result          1    9[BANK0 ] enum E8016
 17851 ;; Return value:  Size  Location     Type
 17852 ;;                  1    wreg      enum E8016
 17853 ;; Registers used:
 17854 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17855 ;; Tracked objects:
 17856 ;;		On entry : 0/0
 17857 ;;		On exit  : 0/0
 17858 ;;		Unchanged: 0/0
 17859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17860 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17861 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17863 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17864 ;;Total ram usage:        3 bytes
 17865 ;; Hardware stack levels used:    1
 17866 ;; Hardware stack levels required when called:    8
 17867 ;; This function calls:
 17868 ;;		_UpdateChannelIdStatus
 17869 ;;		_ValidateChannelId
 17870 ;; This function is called by:
 17871 ;;		_ExecuteNewChannel
 17872 ;;		_UpdateCfList
 17873 ;; This function uses a non-reentrant model
 17874 ;;
 17875                           
 17876                           	psect	text81
 17877  009270                     __ptext81:
 17878                           	opt stack 0
 17879  009270                     _LORAWAN_SetChannelIdStatus:
 17880                           	opt stack 17
 17881                           
 17882                           ; BSR set to: 2
 17883                           ;incstack = 0
 17884                           ;LORAWAN_SetChannelIdStatus@channelId stored from wreg
 17885  009270  0100               	movlb	0	; () banked
 17886  009272  6F6A               	movwf	LORAWAN_SetChannelIdStatus@channelId& (0+255),b
 17887                           
 17888                           ;lorawan_eu.c: 284: LorawanError_t result = OK;
 17889  009274  0E00               	movlw	0
 17890  009276  0100               	movlb	0	; () banked
 17891  009278  6F69               	movwf	LORAWAN_SetChannelIdStatus@result& (0+255),b
 17892                           
 17893                           ; BSR set to: 0
 17894                           ;lorawan_eu.c: 287: if (ValidateChannelId (channelId, 1) != OK)
 17895  00927A  0E01               	movlw	1
 17896  00927C  0100               	movlb	0	; () banked
 17897  00927E  6F64               	movwf	ValidateChannelId@allowedForDefaultChannels& (0+255),b
 17898  009280  0100               	movlb	0	; () banked
 17899  009282  516A               	movf	LORAWAN_SetChannelIdStatus@channelId& (0+255),w,b
 17900  009284  EC57  F04E         	call	_ValidateChannelId
 17901  009288  0900               	iorlw	0
 17902  00928A  B4D8               	btfsc	status,2,c
 17903  00928C  D004               	goto	l14265
 17904                           
 17905                           ;lorawan_eu.c: 288: {
 17906                           ;lorawan_eu.c: 289: result = INVALID_PARAMETER;
 17907  00928E  0E03               	movlw	3
 17908  009290  0100               	movlb	0	; () banked
 17909  009292  6F69               	movwf	LORAWAN_SetChannelIdStatus@result& (0+255),b
 17910                           
 17911                           ;lorawan_eu.c: 290: }
 17912  009294  0012               	return	
 17913  009296                     l14265:
 17914                           
 17915                           ;lorawan_eu.c: 292: else
 17916                           ;lorawan_eu.c: 293: {
 17917                           ;lorawan_eu.c: 294: if ( (Channels[channelId].parametersDefined & (0X01 | 0X02 | 0x04) )
      +                           == (0X01 | 0X02 | 0x04) )
 17918  009296  0100               	movlb	0	; () banked
 17919  009298  516A               	movf	LORAWAN_SetChannelIdStatus@channelId& (0+255),w,b
 17920  00929A  0D0E               	mullw	14
 17921  00929C  0E0D               	movlw	13
 17922  00929E  26F3               	addwf	prodl,f,c
 17923  0092A0  0E00               	movlw	0
 17924  0092A2  22F4               	addwfc	prodh,f,c
 17925  0092A4  0E00               	movlw	low _Channels
 17926  0092A6  24F3               	addwf	prodl,w,c
 17927  0092A8  6ED9               	movwf	fsr2l,c
 17928  0092AA  0E04               	movlw	high _Channels
 17929  0092AC  20F4               	addwfc	prodh,w,c
 17930  0092AE  6EDA               	movwf	fsr2h,c
 17931  0092B0  50DF               	movf	indf2,w,c
 17932  0092B2  0B07               	andlw	7
 17933  0092B4  0A07               	xorlw	7
 17934  0092B6  A4D8               	btfss	status,2,c
 17935  0092B8  D007               	goto	l14269
 17936                           
 17937                           ; BSR set to: 0
 17938                           ;lorawan_eu.c: 295: {
 17939                           ;lorawan_eu.c: 296: UpdateChannelIdStatus (channelId, statusNew);
 17940  0092BA  C068  F064         	movff	LORAWAN_SetChannelIdStatus@statusNew,UpdateChannelIdStatus@statusNew
 17941  0092BE  0100               	movlb	0	; () banked
 17942  0092C0  516A               	movf	LORAWAN_SetChannelIdStatus@channelId& (0+255),w,b
 17943  0092C2  ECFF  F02F         	call	_UpdateChannelIdStatus
 17944                           
 17945                           ;lorawan_eu.c: 297: }
 17946  0092C6  0012               	return	
 17947  0092C8                     l14269:
 17948                           
 17949                           ;lorawan_eu.c: 298: else
 17950                           ;lorawan_eu.c: 299: {
 17951                           ;lorawan_eu.c: 300: result = INVALID_PARAMETER;
 17952  0092C8  0E03               	movlw	3
 17953  0092CA  0100               	movlb	0	; () banked
 17954  0092CC  6F69               	movwf	LORAWAN_SetChannelIdStatus@result& (0+255),b
 17955                           
 17956                           ; BSR set to: 0
 17957                           
 17958                           ; BSR set to: 0
 17959  0092CE  0012               	return	
 17960  0092D0                     __end_of_LORAWAN_SetChannelIdStatus:
 17961                           	opt stack 0
 17962                           tosu	equ	0xFFF
 17963                           tosh	equ	0xFFE
 17964                           tosl	equ	0xFFD
 17965                           pclath	equ	0xFFA
 17966                           tblptru	equ	0xFF8
 17967                           tblptrh	equ	0xFF7
 17968                           tblptrl	equ	0xFF6
 17969                           tablat	equ	0xFF5
 17970                           prodh	equ	0xFF4
 17971                           prodl	equ	0xFF3
 17972                           intcon	equ	0xFF2
 17973                           intcon2	equ	0xFF1
 17974                           intcon3	equ	0xFF0
 17975                           indf0	equ	0xFEF
 17976                           postinc0	equ	0xFEE
 17977                           fsr0h	equ	0xFEA
 17978                           fsr0l	equ	0xFE9
 17979                           wreg	equ	0xFE8
 17980                           postinc1	equ	0xFE6
 17981                           postdec1	equ	0xFE5
 17982                           plusw1	equ	0xFE3
 17983                           fsr1h	equ	0xFE2
 17984                           fsr1l	equ	0xFE1
 17985                           indf2	equ	0xFDF
 17986                           postinc2	equ	0xFDE
 17987                           postdec2	equ	0xFDD
 17988                           plusw2	equ	0xFDB
 17989                           fsr2h	equ	0xFDA
 17990                           fsr2l	equ	0xFD9
 17991                           status	equ	0xFD8
 17992                           
 17993 ;; *************** function _ValidateChannelId *****************
 17994 ;; Defined at:
 17995 ;;		line 1125 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 17996 ;; Parameters:    Size  Location     Type
 17997 ;;  channelId       1    wreg     unsigned char 
 17998 ;;  allowedForDe    1    4[BANK0 ] unsigned char 
 17999 ;; Auto vars:     Size  Location     Type
 18000 ;;  channelId       1    6[BANK0 ] unsigned char 
 18001 ;;  result          1    5[BANK0 ] enum E8016
 18002 ;; Return value:  Size  Location     Type
 18003 ;;                  1    wreg      enum E8016
 18004 ;; Registers used:
 18005 ;;		wreg, status,2, status,0
 18006 ;; Tracked objects:
 18007 ;;		On entry : 0/0
 18008 ;;		On exit  : 0/0
 18009 ;;		Unchanged: 0/0
 18010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18011 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18012 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18014 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18015 ;;Total ram usage:        3 bytes
 18016 ;; Hardware stack levels used:    1
 18017 ;; Hardware stack levels required when called:    7
 18018 ;; This function calls:
 18019 ;;		Nothing
 18020 ;; This function is called by:
 18021 ;;		_LORAWAN_SetChannelIdStatus
 18022 ;;		_ExecuteNewChannel
 18023 ;;		_LORAWAN_SetDataRange
 18024 ;;		_LORAWAN_GetDataRange
 18025 ;;		_LORAWAN_GetChannelIdStatus
 18026 ;;		_LORAWAN_SetFrequency
 18027 ;;		_LORAWAN_SetDutyCycle
 18028 ;;		_LORAWAN_GetDutyCycle
 18029 ;; This function uses a non-reentrant model
 18030 ;;
 18031                           
 18032                           	psect	text82
 18033  009CAE                     __ptext82:
 18034                           	opt stack 0
 18035  009CAE                     _ValidateChannelId:
 18036                           	opt stack 17
 18037                           
 18038                           ;incstack = 0
 18039                           ;ValidateChannelId@channelId stored from wreg
 18040  009CAE  0100               	movlb	0	; () banked
 18041  009CB0  6F66               	movwf	ValidateChannelId@channelId& (0+255),b
 18042                           
 18043                           ;lorawan_eu.c: 1127: LorawanError_t result = OK;
 18044  009CB2  0E00               	movlw	0
 18045  009CB4  0100               	movlb	0	; () banked
 18046  009CB6  6F65               	movwf	ValidateChannelId@result& (0+255),b
 18047                           
 18048                           ; BSR set to: 0
 18049                           ;lorawan_eu.c: 1129: if ( (channelId >= 16) || ( (allowedForDefaultChannels == 0) && (ch
      +                          annelId < 3) ) )
 18050  009CB8  0E10               	movlw	16
 18051  009CBA  0100               	movlb	0	; () banked
 18052  009CBC  6166               	cpfslt	ValidateChannelId@channelId& (0+255),b
 18053  009CBE  D009               	goto	l13943
 18054                           
 18055                           ; BSR set to: 0
 18056  009CC0  0100               	movlb	0	; () banked
 18057  009CC2  5164               	movf	ValidateChannelId@allowedForDefaultChannels& (0+255),w,b
 18058  009CC4  0100               	movlb	0	; () banked
 18059  009CC6  A4D8               	btfss	status,2,c
 18060  009CC8  D007               	goto	l1242
 18061                           
 18062                           ; BSR set to: 0
 18063  009CCA  0E03               	movlw	3
 18064  009CCC  0100               	movlb	0	; () banked
 18065  009CCE  6166               	cpfslt	ValidateChannelId@channelId& (0+255),b
 18066  009CD0  D003               	goto	l1242
 18067  009CD2                     l13943:
 18068                           
 18069                           ; BSR set to: 0
 18070                           ;lorawan_eu.c: 1130: {
 18071                           ;lorawan_eu.c: 1131: result = INVALID_PARAMETER ;
 18072  009CD2  0E03               	movlw	3
 18073  009CD4  0100               	movlb	0	; () banked
 18074  009CD6  6F65               	movwf	ValidateChannelId@result& (0+255),b
 18075  009CD8                     l1242:
 18076                           
 18077                           ; BSR set to: 0
 18078                           ;lorawan_eu.c: 1132: }
 18079                           ;lorawan_eu.c: 1134: return result;
 18080  009CD8  0100               	movlb	0	; () banked
 18081  009CDA  5165               	movf	ValidateChannelId@result& (0+255),w,b
 18082  009CDC  0012               	return	
 18083  009CDE                     __end_of_ValidateChannelId:
 18084                           	opt stack 0
 18085                           tosu	equ	0xFFF
 18086                           tosh	equ	0xFFE
 18087                           tosl	equ	0xFFD
 18088                           pclath	equ	0xFFA
 18089                           tblptru	equ	0xFF8
 18090                           tblptrh	equ	0xFF7
 18091                           tblptrl	equ	0xFF6
 18092                           tablat	equ	0xFF5
 18093                           prodh	equ	0xFF4
 18094                           prodl	equ	0xFF3
 18095                           intcon	equ	0xFF2
 18096                           intcon2	equ	0xFF1
 18097                           intcon3	equ	0xFF0
 18098                           indf0	equ	0xFEF
 18099                           postinc0	equ	0xFEE
 18100                           fsr0h	equ	0xFEA
 18101                           fsr0l	equ	0xFE9
 18102                           wreg	equ	0xFE8
 18103                           postinc1	equ	0xFE6
 18104                           postdec1	equ	0xFE5
 18105                           plusw1	equ	0xFE3
 18106                           fsr1h	equ	0xFE2
 18107                           fsr1l	equ	0xFE1
 18108                           indf2	equ	0xFDF
 18109                           postinc2	equ	0xFDE
 18110                           postdec2	equ	0xFDD
 18111                           plusw2	equ	0xFDB
 18112                           fsr2h	equ	0xFDA
 18113                           fsr2l	equ	0xFD9
 18114                           status	equ	0xFD8
 18115                           
 18116 ;; *************** function _ExecuteLinkCheck *****************
 18117 ;; Defined at:
 18118 ;;		line 1652 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 18119 ;; Parameters:    Size  Location     Type
 18120 ;;  ptr             2    4[BANK0 ] PTR unsigned char 
 18121 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 18122 ;; Auto vars:     Size  Location     Type
 18123 ;;		None
 18124 ;; Return value:  Size  Location     Type
 18125 ;;                  2    4[BANK0 ] PTR unsigned char 
 18126 ;; Registers used:
 18127 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18128 ;; Tracked objects:
 18129 ;;		On entry : 0/0
 18130 ;;		On exit  : 0/0
 18131 ;;		Unchanged: 0/0
 18132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18133 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18136 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18137 ;;Total ram usage:        2 bytes
 18138 ;; Hardware stack levels used:    1
 18139 ;; Hardware stack levels required when called:    7
 18140 ;; This function calls:
 18141 ;;		Nothing
 18142 ;; This function is called by:
 18143 ;;		_MacExecuteCommands
 18144 ;; This function uses a non-reentrant model
 18145 ;;
 18146                           
 18147                           	psect	text83
 18148  009C7C                     __ptext83:
 18149                           	opt stack 0
 18150  009C7C                     _ExecuteLinkCheck:
 18151                           	opt stack 18
 18152                           
 18153                           ;lorawan.c: 1654: loRa.linkCheckMargin = *(ptr++);
 18154                           
 18155                           ; BSR set to: 0
 18156                           ;incstack = 0
 18157  009C7C  C064  FFD9         	movff	ExecuteLinkCheck@ptr,fsr2l
 18158  009C80  C065  FFDA         	movff	ExecuteLinkCheck@ptr+1,fsr2h
 18159  009C84  50DF               	movf	indf2,w,c
 18160  009C86  0102               	movlb	2	; () banked
 18161  009C88  6FDD               	movwf	(_loRa+221)& (0+255),b
 18162                           
 18163                           ; BSR set to: 2
 18164  009C8A  0100               	movlb	0	; () banked
 18165  009C8C  4B64               	infsnz	ExecuteLinkCheck@ptr& (0+255),f,b
 18166  009C8E  2B65               	incf	(ExecuteLinkCheck@ptr+1)& (0+255),f,b
 18167                           
 18168                           ; BSR set to: 0
 18169                           ;lorawan.c: 1655: loRa.linkCheckGwCnt = *(ptr++);
 18170  009C90  C064  FFD9         	movff	ExecuteLinkCheck@ptr,fsr2l
 18171  009C94  C065  FFDA         	movff	ExecuteLinkCheck@ptr+1,fsr2h
 18172  009C98  50DF               	movf	indf2,w,c
 18173  009C9A  0102               	movlb	2	; () banked
 18174  009C9C  6FDE               	movwf	(_loRa+222)& (0+255),b
 18175  009C9E  0100               	movlb	0	; () banked
 18176  009CA0  4B64               	infsnz	ExecuteLinkCheck@ptr& (0+255),f,b
 18177  009CA2  2B65               	incf	(ExecuteLinkCheck@ptr+1)& (0+255),f,b
 18178                           
 18179                           ; BSR set to: 0
 18180                           ;lorawan.c: 1656: return ptr;
 18181  009CA4  C064  F064         	movff	ExecuteLinkCheck@ptr,?_ExecuteLinkCheck
 18182  009CA8  C065  F065         	movff	ExecuteLinkCheck@ptr+1,?_ExecuteLinkCheck+1
 18183  009CAC  0012               	return	
 18184  009CAE                     __end_of_ExecuteLinkCheck:
 18185                           	opt stack 0
 18186                           tosu	equ	0xFFF
 18187                           tosh	equ	0xFFE
 18188                           tosl	equ	0xFFD
 18189                           pclath	equ	0xFFA
 18190                           tblptru	equ	0xFF8
 18191                           tblptrh	equ	0xFF7
 18192                           tblptrl	equ	0xFF6
 18193                           tablat	equ	0xFF5
 18194                           prodh	equ	0xFF4
 18195                           prodl	equ	0xFF3
 18196                           intcon	equ	0xFF2
 18197                           intcon2	equ	0xFF1
 18198                           intcon3	equ	0xFF0
 18199                           indf0	equ	0xFEF
 18200                           postinc0	equ	0xFEE
 18201                           fsr0h	equ	0xFEA
 18202                           fsr0l	equ	0xFE9
 18203                           wreg	equ	0xFE8
 18204                           postinc1	equ	0xFE6
 18205                           postdec1	equ	0xFE5
 18206                           plusw1	equ	0xFE3
 18207                           fsr1h	equ	0xFE2
 18208                           fsr1l	equ	0xFE1
 18209                           indf2	equ	0xFDF
 18210                           postinc2	equ	0xFDE
 18211                           postdec2	equ	0xFDD
 18212                           plusw2	equ	0xFDB
 18213                           fsr2h	equ	0xFDA
 18214                           fsr2l	equ	0xFD9
 18215                           status	equ	0xFD8
 18216                           
 18217 ;; *************** function _ExecuteLinkAdr *****************
 18218 ;; Defined at:
 18219 ;;		line 613 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 18220 ;; Parameters:    Size  Location     Type
 18221 ;;  ptr             2   19[BANK0 ] PTR unsigned char 
 18222 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 18223 ;; Auto vars:     Size  Location     Type
 18224 ;;  redundancy      2   26[BANK0 ] PTR struct .
 18225 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 18226 ;;  channelMask     2   23[BANK0 ] unsigned int 
 18227 ;;  dataRate        1   28[BANK0 ] unsigned char 
 18228 ;;  txPower         1   25[BANK0 ] unsigned char 
 18229 ;; Return value:  Size  Location     Type
 18230 ;;                  2   19[BANK0 ] PTR unsigned char 
 18231 ;; Registers used:
 18232 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18233 ;; Tracked objects:
 18234 ;;		On entry : 0/0
 18235 ;;		On exit  : 0/0
 18236 ;;		Unchanged: 0/0
 18237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18238 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18239 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18240 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18241 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18242 ;;Total ram usage:       10 bytes
 18243 ;; Hardware stack levels used:    1
 18244 ;; Hardware stack levels required when called:   10
 18245 ;; This function calls:
 18246 ;;		_EnableChannels
 18247 ;;		_UpdateCurrentDataRate
 18248 ;;		_UpdateTxPower
 18249 ;;		_ValidateChannelMask
 18250 ;;		_ValidateChannelMaskCntl
 18251 ;;		_ValidateDataRate
 18252 ;;		_ValidateTxPower
 18253 ;; This function is called by:
 18254 ;;		_MacExecuteCommands
 18255 ;; This function uses a non-reentrant model
 18256 ;;
 18257                           
 18258                           	psect	text84
 18259  0037DA                     __ptext84:
 18260                           	opt stack 0
 18261  0037DA                     _ExecuteLinkAdr:
 18262                           	opt stack 15
 18263                           
 18264                           ;lorawan_eu.c: 615: uint8_t txPower, dataRate;
 18265                           ;lorawan_eu.c: 616: uint16_t channelMask;
 18266                           ;lorawan_eu.c: 618: txPower = *(ptr) & 0x0F;
 18267                           
 18268                           ; BSR set to: 0
 18269                           ;incstack = 0
 18270  0037DA  C073  FFD9         	movff	ExecuteLinkAdr@ptr,fsr2l
 18271  0037DE  C074  FFDA         	movff	ExecuteLinkAdr@ptr+1,fsr2h
 18272  0037E2  50DF               	movf	indf2,w,c
 18273  0037E4  0B0F               	andlw	15
 18274  0037E6  0100               	movlb	0	; () banked
 18275  0037E8  6F79               	movwf	ExecuteLinkAdr@txPower& (0+255),b
 18276                           
 18277                           ;lorawan_eu.c: 619: dataRate = ( *(ptr) & 0xF0 ) >> (4);
 18278  0037EA  C073  FFD9         	movff	ExecuteLinkAdr@ptr,fsr2l
 18279  0037EE  C074  FFDA         	movff	ExecuteLinkAdr@ptr+1,fsr2h
 18280  0037F2  50DF               	movf	indf2,w,c
 18281  0037F4  0100               	movlb	0	; () banked
 18282  0037F6  6F75               	movwf	??_ExecuteLinkAdr& (0+255),b
 18283  0037F8  0100               	movlb	0	; () banked
 18284  0037FA  3975               	swapf	??_ExecuteLinkAdr& (0+255),w,b
 18285  0037FC  0B0F               	andlw	15
 18286  0037FE  0B0F               	andlw	15
 18287  003800  0100               	movlb	0	; () banked
 18288  003802  6F7C               	movwf	ExecuteLinkAdr@dataRate& (0+255),b
 18289                           
 18290                           ; BSR set to: 0
 18291                           ;lorawan_eu.c: 620: ptr++;
 18292  003804  0100               	movlb	0	; () banked
 18293  003806  4B73               	infsnz	ExecuteLinkAdr@ptr& (0+255),f,b
 18294  003808  2B74               	incf	(ExecuteLinkAdr@ptr+1)& (0+255),f,b
 18295                           
 18296                           ; BSR set to: 0
 18297                           ;lorawan_eu.c: 621: channelMask = (*((uint16_t*)ptr));
 18298  00380A  C073  FFD9         	movff	ExecuteLinkAdr@ptr,fsr2l
 18299  00380E  C074  FFDA         	movff	ExecuteLinkAdr@ptr+1,fsr2h
 18300  003812  CFDE F077          	movff	postinc2,ExecuteLinkAdr@channelMask
 18301  003816  CFDD F078          	movff	postdec2,ExecuteLinkAdr@channelMask+1
 18302                           
 18303                           ; BSR set to: 0
 18304                           ;lorawan_eu.c: 622: ptr = ptr + sizeof (channelMask);
 18305  00381A  0E02               	movlw	2
 18306  00381C  0100               	movlb	0	; () banked
 18307  00381E  2573               	addwf	ExecuteLinkAdr@ptr& (0+255),w,b
 18308  003820  0100               	movlb	0	; () banked
 18309  003822  6F73               	movwf	ExecuteLinkAdr@ptr& (0+255),b
 18310  003824  0E00               	movlw	0
 18311  003826  0100               	movlb	0	; () banked
