

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 14079                           fsr2h	equ	0xFDA
 14080                           fsr2l	equ	0xFD9
 14081                           status	equ	0xFD8
 14082                           
 14083 ;; *************** function _putch *****************
 14084 ;; Defined at:
 14085 ;;		line 111 in file "mcc_generated_files/eusart1.c"
 14086 ;; Parameters:    Size  Location     Type
 14087 ;;  txData          1    wreg     unsigned char 
 14088 ;; Auto vars:     Size  Location     Type
 14089 ;;  txData          1    5[BANK0 ] unsigned char 
 14090 ;; Return value:  Size  Location     Type
 14091 ;;                  1    wreg      void 
 14092 ;; Registers used:
 14093 ;;		wreg, status,2, cstack
 14094 ;; Tracked objects:
 14095 ;;		On entry : F/0
 14096 ;;		On exit  : 0/0
 14097 ;;		Unchanged: 0/0
 14098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14100 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14102 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14103 ;;Total ram usage:        1 bytes
 14104 ;; Hardware stack levels used:    1
 14105 ;; Hardware stack levels required when called:    8
 14106 ;; This function calls:
 14107 ;;		_EUSART1_Write
 14108 ;; This function is called by:
 14109 ;;		_printf
 14110 ;; This function uses a non-reentrant model
 14111 ;;
 14112                           
 14113                           	psect	text70
 14114  0079F6                     __ptext70:
 14115                           	opt stack 0
 14116  0079F6                     _putch:
 14117                           	opt stack 20
 14118                           
 14119                           ; BSR set to: 0
 14120                           ;incstack = 0
 14121                           ;putch@txData stored from wreg
 14122  0079F6  6F65               	movwf	putch@txData& (0+255),b
 14123                           
 14124                           ;eusart1.c: 113: EUSART1_Write(txData);
 14125  0079F8  0100               	movlb	0	; () banked
 14126  0079FA  5165               	movf	putch@txData& (0+255),w,b
 14127  0079FC  EFDC  F03C         	goto	_EUSART1_Write
 14128  007A00                     __end_of_putch:
 14129                           	opt stack 0
 14130                           tosu	equ	0xFFF
 14131                           tosh	equ	0xFFE
 14132                           tosl	equ	0xFFD
 14133                           pclath	equ	0xFFA
 14134                           tblptru	equ	0xFF8
 14135                           tblptrh	equ	0xFF7
 14136                           tblptrl	equ	0xFF6
 14137                           tablat	equ	0xFF5
 14138                           prodh	equ	0xFF4
 14139                           prodl	equ	0xFF3
 14140                           intcon	equ	0xFF2
 14141                           intcon2	equ	0xFF1
 14142                           intcon3	equ	0xFF0
 14143                           postinc0	equ	0xFEE
 14144                           wreg	equ	0xFE8
 14145                           postinc1	equ	0xFE6
 14146                           postdec1	equ	0xFE5
 14147                           plusw1	equ	0xFE3
 14148                           fsr1h	equ	0xFE2
 14149                           fsr1l	equ	0xFE1
 14150                           indf2	equ	0xFDF
 14151                           postinc2	equ	0xFDE
 14152                           postdec2	equ	0xFDD
 14153                           fsr2h	equ	0xFDA
 14154                           fsr2l	equ	0xFD9
 14155                           status	equ	0xFD8
 14156                           
 14157 ;; *************** function _EUSART1_Write *****************
 14158 ;; Defined at:
 14159 ;;		line 97 in file "mcc_generated_files/eusart1.c"
 14160 ;; Parameters:    Size  Location     Type
 14161 ;;  txData          1    wreg     unsigned char 
 14162 ;; Auto vars:     Size  Location     Type
 14163 ;;  txData          1    4[BANK0 ] unsigned char 
 14164 ;; Return value:  Size  Location     Type
 14165 ;;                  1    wreg      void 
 14166 ;; Registers used:
 14167 ;;		wreg
 14168 ;; Tracked objects:
 14169 ;;		On entry : F/0
 14170 ;;		On exit  : 0/0
 14171 ;;		Unchanged: 0/0
 14172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14174 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14176 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14177 ;;Total ram usage:        1 bytes
 14178 ;; Hardware stack levels used:    1
 14179 ;; Hardware stack levels required when called:    7
 14180 ;; This function calls:
 14181 ;;		Nothing
 14182 ;; This function is called by:
 14183 ;;		_putch
 14184 ;; This function uses a non-reentrant model
 14185 ;;
 14186                           
 14187                           	psect	text71
 14188  0079B8                     __ptext71:
 14189                           	opt stack 0
 14190  0079B8                     _EUSART1_Write:
 14191                           	opt stack 20
 14192                           
 14193                           ;incstack = 0
 14194                           ;EUSART1_Write@txData stored from wreg
 14195  0079B8  6F64               	movwf	EUSART1_Write@txData& (0+255),b
 14196  0079BA                     l2529:
 14197  0079BA  A89E               	btfss	3998,4,c	;volatile
 14198  0079BC  D7FE               	goto	l2529
 14199                           
 14200                           ;eusart1.c: 101: }
 14201                           ;eusart1.c: 103: TXREG1 = txData;
 14202  0079BE  C064  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
 14203  0079C2  0012               	return		;funcret
 14204  0079C4                     __end_of_EUSART1_Write:
 14205                           	opt stack 0
 14206                           tosu	equ	0xFFF
 14207                           tosh	equ	0xFFE
 14208                           tosl	equ	0xFFD
 14209                           pclath	equ	0xFFA
 14210                           tblptru	equ	0xFF8
 14211                           tblptrh	equ	0xFF7
 14212                           tblptrl	equ	0xFF6
 14213                           tablat	equ	0xFF5
 14214                           prodh	equ	0xFF4
 14215                           prodl	equ	0xFF3
 14216                           intcon	equ	0xFF2
 14217                           intcon2	equ	0xFF1
 14218                           intcon3	equ	0xFF0
 14219                           postinc0	equ	0xFEE
 14220                           wreg	equ	0xFE8
 14221                           postinc1	equ	0xFE6
 14222                           postdec1	equ	0xFE5
 14223                           plusw1	equ	0xFE3
 14224                           fsr1h	equ	0xFE2
 14225                           fsr1l	equ	0xFE1
 14226                           indf2	equ	0xFDF
 14227                           postinc2	equ	0xFDE
 14228                           postdec2	equ	0xFDD
 14229                           fsr2h	equ	0xFDA
 14230                           fsr2l	equ	0xFD9
 14231                           status	equ	0xFD8
 14232                           
 14233 ;; *************** function ___lwdiv *****************
 14234 ;; Defined at:
 14235 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
 14236 ;; Parameters:    Size  Location     Type
 14237 ;;  dividend        2    4[BANK0 ] unsigned int 
 14238 ;;  divisor         2    6[BANK0 ] unsigned int 
 14239 ;; Auto vars:     Size  Location     Type
 14240 ;;  quotient        2    9[BANK0 ] unsigned int 
 14241 ;;  counter         1    8[BANK0 ] unsigned char 
 14242 ;; Return value:  Size  Location     Type
 14243 ;;                  2    4[BANK0 ] unsigned int 
 14244 ;; Registers used:
 14245 ;;		wreg, status,2, status,0
 14246 ;; Tracked objects:
 14247 ;;		On entry : F/0
 14248 ;;		On exit  : F/0
 14249 ;;		Unchanged: 0/0
 14250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14251 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14252 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14254 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14255 ;;Total ram usage:        7 bytes
 14256 ;; Hardware stack levels used:    1
 14257 ;; Hardware stack levels required when called:    7
 14258 ;; This function calls:
 14259 ;;		Nothing
 14260 ;; This function is called by:
 14261 ;;		_printf
 14262 ;; This function uses a non-reentrant model
 14263 ;;
 14264                           
 14265                           	psect	text72
 14266  006CCA                     __ptext72:
 14267                           	opt stack 0
 14268  006CCA                     ___lwdiv:
 14269                           	opt stack 21
 14270                           
 14271                           ; BSR set to: 0
 14272                           
 14273                           ;incstack = 0
 14274  006CCA  6B69               	clrf	___lwdiv@quotient& (0+255),b
 14275  006CCC  6B6A               	clrf	(___lwdiv@quotient+1)& (0+255),b
 14276                           
 14277                           ; BSR set to: 0
 14278  006CCE  5166               	movf	___lwdiv@divisor& (0+255),w,b
 14279  006CD0  1167               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 14280  006CD2  E01B               	bz	l3167
 14281                           
 14282                           ; BSR set to: 0
 14283  006CD4  0E01               	movlw	1
 14284  006CD6  6F68               	movwf	___lwdiv@counter& (0+255),b
 14285  006CD8  D004               	goto	l12934
 14286  006CDA                     l12932:
 14287                           
 14288                           ; BSR set to: 0
 14289  006CDA  90D8               	bcf	status,0,c
 14290  006CDC  3766               	rlcf	___lwdiv@divisor& (0+255),f,b
 14291  006CDE  3767               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 14292  006CE0  2B68               	incf	___lwdiv@counter& (0+255),f,b
 14293  006CE2                     l12934:
 14294                           
 14295                           ; BSR set to: 0
 14296  006CE2  AF67               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 14297  006CE4  D7FA               	goto	l12932
 14298  006CE6                     l12936:
 14299                           
 14300                           ; BSR set to: 0
 14301  006CE6  90D8               	bcf	status,0,c
 14302  006CE8  3769               	rlcf	___lwdiv@quotient& (0+255),f,b
 14303  006CEA  376A               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 14304                           
 14305                           ; BSR set to: 0
 14306  006CEC  5166               	movf	___lwdiv@divisor& (0+255),w,b
 14307  006CEE  5D64               	subwf	___lwdiv@dividend& (0+255),w,b
 14308  006CF0  5167               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 14309  006CF2  5965               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 14310  006CF4  E305               	bnc	l12944
 14311                           
 14312                           ; BSR set to: 0
 14313  006CF6  5166               	movf	___lwdiv@divisor& (0+255),w,b
 14314  006CF8  5F64               	subwf	___lwdiv@dividend& (0+255),f,b
 14315  006CFA  5167               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 14316  006CFC  5B65               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 14317                           
 14318                           ; BSR set to: 0
 14319  006CFE  8169               	bsf	___lwdiv@quotient& (0+255),0,b
 14320  006D00                     l12944:
 14321                           
 14322                           ; BSR set to: 0
 14323  006D00  90D8               	bcf	status,0,c
 14324  006D02  3367               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 14325  006D04  3366               	rrcf	___lwdiv@divisor& (0+255),f,b
 14326                           
 14327                           ; BSR set to: 0
 14328  006D06  2F68               	decfsz	___lwdiv@counter& (0+255),f,b
 14329  006D08  D7EE               	goto	l12936
 14330  006D0A                     l3167:
 14331                           
 14332                           ; BSR set to: 0
 14333  006D0A  C069  F064         	movff	___lwdiv@quotient,?___lwdiv
 14334  006D0E  C06A  F065         	movff	___lwdiv@quotient+1,?___lwdiv+1
 14335                           
 14336                           ; BSR set to: 0
 14337  006D12  0012               	return		;funcret
 14338  006D14                     __end_of___lwdiv:
 14339                           	opt stack 0
 14340                           tosu	equ	0xFFF
 14341                           tosh	equ	0xFFE
 14342                           tosl	equ	0xFFD
 14343                           pclath	equ	0xFFA
 14344                           tblptru	equ	0xFF8
 14345                           tblptrh	equ	0xFF7
 14346                           tblptrl	equ	0xFF6
 14347                           tablat	equ	0xFF5
 14348                           prodh	equ	0xFF4
 14349                           prodl	equ	0xFF3
 14350                           intcon	equ	0xFF2
 14351                           intcon2	equ	0xFF1
 14352                           intcon3	equ	0xFF0
 14353                           postinc0	equ	0xFEE
 14354                           wreg	equ	0xFE8
 14355                           postinc1	equ	0xFE6
 14356                           postdec1	equ	0xFE5
 14357                           plusw1	equ	0xFE3
 14358                           fsr1h	equ	0xFE2
 14359                           fsr1l	equ	0xFE1
 14360                           indf2	equ	0xFDF
 14361                           postinc2	equ	0xFDE
 14362                           postdec2	equ	0xFDD
 14363                           fsr2h	equ	0xFDA
 14364                           fsr2l	equ	0xFD9
 14365                           status	equ	0xFD8
 14366                           
 14367 ;; *************** function _MacExecuteCommands *****************
 14368 ;; Defined at:
 14369 ;;		line 1575 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 14370 ;; Parameters:    Size  Location     Type
 14371 ;;  buffer          2   26[BANK0 ] PTR unsigned char 
 14372 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 14373 ;;  fOptsLen        1   28[BANK0 ] unsigned char 
 14374 ;; Auto vars:     Size  Location     Type
 14375 ;;  ptr             2   32[BANK0 ] PTR unsigned char 
 14376 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 14377 ;;  done            1   31[BANK0 ] unsigned char 
 14378 ;; Return value:  Size  Location     Type
 14379 ;;                  2   26[BANK0 ] PTR unsigned char 
 14380 ;; Registers used:
 14381 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14382 ;; Tracked objects:
 14383 ;;		On entry : F/0
 14384 ;;		On exit  : F/0
 14385 ;;		Unchanged: 0/0
 14386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14387 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14388 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14389 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14390 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14391 ;;Total ram usage:        8 bytes
 14392 ;; Hardware stack levels used:    1
 14393 ;; Hardware stack levels required when called:   11
 14394 ;; This function calls:
 14395 ;;		_ExecuteDevStatus
 14396 ;;		_ExecuteDutyCycle
 14397 ;;		_ExecuteLinkAdr
 14398 ;;		_ExecuteLinkCheck
 14399 ;;		_ExecuteNewChannel
 14400 ;;		_ExecuteRxParamSetupReq
 14401 ;;		_ExecuteRxTimingSetup
 14402 ;; This function is called by:
 14403 ;;		_LORAWAN_RxDone
 14404 ;; This function uses a non-reentrant model
 14405 ;;
 14406                           
 14407                           	psect	text73
 14408  002E10                     __ptext73:
 14409                           	opt stack 0
 14410  002E10                     _MacExecuteCommands:
 14411                           	opt stack 15
 14412                           
 14413                           ; BSR set to: 0
 14414                           ;lorawan.c: 1577: bool done = 0;
 14415                           
 14416                           ; BSR set to: 0
 14417                           ;incstack = 0
 14418  002E10  6B7F               	clrf	MacExecuteCommands@done& (0+255),b
 14419                           
 14420                           ; BSR set to: 0
 14421                           ;lorawan.c: 1578: uint8_t *ptr;
 14422                           ;lorawan.c: 1579: ptr = buffer;
 14423  002E12  C07A  F080         	movff	MacExecuteCommands@buffer,MacExecuteCommands@ptr
 14424  002E16  C07B  F081         	movff	MacExecuteCommands@buffer+1,MacExecuteCommands@ptr+1
 14425                           
 14426                           ;lorawan.c: 1580: while ( (ptr < ( buffer + fOptsLen )) && (done == 0) )
 14427  002E1A  D0DE               	goto	l14372
 14428  002E1C                     l14336:
 14429                           
 14430                           ; BSR set to: 0
 14431                           ;lorawan.c: 1581: {
 14432                           ;lorawan.c: 1583: loRa.macCommands[loRa.crtMacCmdIndex].channelMaskAck = 0;
 14433  002E1C  0102               	movlb	2	; () banked
 14434  002E1E  51A7               	movf	(_loRa+167)& (0+255),w,b
 14435  002E20  0D02               	mullw	2
 14436  002E22  0EA9               	movlw	low (_loRa+169)
 14437  002E24  24F3               	addwf	prodl,w,c
 14438  002E26  6ED9               	movwf	fsr2l,c
 14439  002E28  0E02               	movlw	high (_loRa+169)
 14440  002E2A  20F4               	addwfc	prodh,w,c
 14441  002E2C  6EDA               	movwf	fsr2h,c
 14442  002E2E  90DF               	bcf	indf2,0,c
 14443                           
 14444                           ;lorawan.c: 1584: loRa.macCommands[loRa.crtMacCmdIndex].dataRateAck = 0;
 14445  002E30  51A7               	movf	(_loRa+167)& (0+255),w,b
 14446  002E32  0D02               	mullw	2
 14447  002E34  0EA9               	movlw	low (_loRa+169)
 14448  002E36  24F3               	addwf	prodl,w,c
 14449  002E38  6ED9               	movwf	fsr2l,c
 14450  002E3A  0E02               	movlw	high (_loRa+169)
 14451  002E3C  20F4               	addwfc	prodh,w,c
 14452  002E3E  6EDA               	movwf	fsr2h,c
 14453  002E40  92DF               	bcf	indf2,1,c
 14454                           
 14455                           ;lorawan.c: 1585: loRa.macCommands[loRa.crtMacCmdIndex].powerAck = 0;
 14456  002E42  51A7               	movf	(_loRa+167)& (0+255),w,b
 14457  002E44  0D02               	mullw	2
 14458  002E46  0EA9               	movlw	low (_loRa+169)
 14459  002E48  24F3               	addwf	prodl,w,c
 14460  002E4A  6ED9               	movwf	fsr2l,c
 14461  002E4C  0E02               	movlw	high (_loRa+169)
 14462  002E4E  20F4               	addwfc	prodh,w,c
 14463  002E50  6EDA               	movwf	fsr2h,c
 14464  002E52  94DF               	bcf	indf2,2,c
 14465                           
 14466                           ;lorawan.c: 1586: loRa.macCommands[loRa.crtMacCmdIndex].channelAck = 0;
 14467  002E54  51A7               	movf	(_loRa+167)& (0+255),w,b
 14468  002E56  0D02               	mullw	2
 14469  002E58  0EA9               	movlw	low (_loRa+169)
 14470  002E5A  24F3               	addwf	prodl,w,c
 14471  002E5C  6ED9               	movwf	fsr2l,c
 14472  002E5E  0E02               	movlw	high (_loRa+169)
 14473  002E60  20F4               	addwfc	prodh,w,c
 14474  002E62  6EDA               	movwf	fsr2h,c
 14475  002E64  96DF               	bcf	indf2,3,c
 14476                           
 14477                           ;lorawan.c: 1587: loRa.macCommands[loRa.crtMacCmdIndex].dataRateReceiveWindowAck = 0;
 14478  002E66  51A7               	movf	(_loRa+167)& (0+255),w,b
 14479  002E68  0D02               	mullw	2
 14480  002E6A  0EA9               	movlw	low (_loRa+169)
 14481  002E6C  24F3               	addwf	prodl,w,c
 14482  002E6E  6ED9               	movwf	fsr2l,c
 14483  002E70  0E02               	movlw	high (_loRa+169)
 14484  002E72  20F4               	addwfc	prodh,w,c
 14485  002E74  6EDA               	movwf	fsr2h,c
 14486  002E76  98DF               	bcf	indf2,4,c
 14487                           
 14488                           ;lorawan.c: 1588: loRa.macCommands[loRa.crtMacCmdIndex].rx1DROffestAck = 0;
 14489  002E78  51A7               	movf	(_loRa+167)& (0+255),w,b
 14490  002E7A  0D02               	mullw	2
 14491  002E7C  0EA9               	movlw	low (_loRa+169)
 14492  002E7E  24F3               	addwf	prodl,w,c
 14493  002E80  6ED9               	movwf	fsr2l,c
 14494  002E82  0E02               	movlw	high (_loRa+169)
 14495  002E84  20F4               	addwfc	prodh,w,c
 14496  002E86  6EDA               	movwf	fsr2h,c
 14497  002E88  9ADF               	bcf	indf2,5,c
 14498                           
 14499                           ;lorawan.c: 1589: loRa.macCommands[loRa.crtMacCmdIndex].dataRateRangeAck = 0;
 14500  002E8A  51A7               	movf	(_loRa+167)& (0+255),w,b
 14501  002E8C  0D02               	mullw	2
 14502  002E8E  0EA9               	movlw	low (_loRa+169)
 14503  002E90  24F3               	addwf	prodl,w,c
 14504  002E92  6ED9               	movwf	fsr2l,c
 14505  002E94  0E02               	movlw	high (_loRa+169)
 14506  002E96  20F4               	addwfc	prodh,w,c
 14507  002E98  6EDA               	movwf	fsr2h,c
 14508  002E9A  9CDF               	bcf	indf2,6,c
 14509                           
 14510                           ;lorawan.c: 1590: loRa.macCommands[loRa.crtMacCmdIndex].channelFrequencyAck = 0;
 14511  002E9C  51A7               	movf	(_loRa+167)& (0+255),w,b
 14512  002E9E  0D02               	mullw	2
 14513  002EA0  0EA9               	movlw	low (_loRa+169)
 14514  002EA2  24F3               	addwf	prodl,w,c
 14515  002EA4  6ED9               	movwf	fsr2l,c
 14516  002EA6  0E02               	movlw	high (_loRa+169)
 14517  002EA8  20F4               	addwfc	prodh,w,c
 14518  002EAA  6EDA               	movwf	fsr2h,c
 14519  002EAC  9EDF               	bcf	indf2,7,c
 14520                           
 14521                           ; BSR set to: 2
 14522                           ;lorawan.c: 1593: loRa.macCommands[loRa.crtMacCmdIndex].receivedCid = *ptr;
 14523  002EAE  C080  FFD9         	movff	MacExecuteCommands@ptr,fsr2l
 14524  002EB2  C081  FFDA         	movff	MacExecuteCommands@ptr+1,fsr2h
 14525  002EB6  51A7               	movf	(_loRa+167)& (0+255),w,b
 14526  002EB8  0D02               	mullw	2
 14527  002EBA  0EA8               	movlw	low (_loRa+168)
 14528  002EBC  24F3               	addwf	prodl,w,c
 14529  002EBE  6EE9               	movwf	fsr0l,c
 14530  002EC0  0E02               	movlw	high (_loRa+168)
 14531  002EC2  20F4               	addwfc	prodh,w,c
 14532  002EC4  6EEA               	movwf	fsr0h,c
 14533  002EC6  CFDF FFEF          	movff	indf2,indf0
 14534                           
 14535                           ;lorawan.c: 1595: switch (*ptr ++)
 14536  002ECA  D060               	goto	l14364
 14537  002ECC                     l14340:
 14538                           
 14539                           ; BSR set to: 0
 14540                           ;lorawan.c: 1598: {
 14541                           ;lorawan.c: 1599: ptr = ExecuteLinkCheck (ptr );
 14542  002ECC  C080  F064         	movff	MacExecuteCommands@ptr,ExecuteLinkCheck@ptr
 14543  002ED0  C081  F065         	movff	MacExecuteCommands@ptr+1,ExecuteLinkCheck@ptr+1
 14544  002ED4  EC26  F039         	call	_ExecuteLinkCheck	;wreg free
 14545  002ED8  C064  F080         	movff	?_ExecuteLinkCheck,MacExecuteCommands@ptr
 14546  002EDC  C065  F081         	movff	?_ExecuteLinkCheck+1,MacExecuteCommands@ptr+1
 14547  002EE0                     l14342:
 14548                           
 14549                           ; BSR set to: 0
 14550                           ;lorawan.c: 1601: loRa.macCommands[loRa.crtMacCmdIndex].receivedCid = 0xFF;
 14551  002EE0  0102               	movlb	2	; () banked
 14552  002EE2  51A7               	movf	(_loRa+167)& (0+255),w,b
 14553  002EE4  0D02               	mullw	2
 14554  002EE6  0EA8               	movlw	low (_loRa+168)
 14555  002EE8  24F3               	addwf	prodl,w,c
 14556  002EEA  6ED9               	movwf	fsr2l,c
 14557  002EEC  0E02               	movlw	high (_loRa+168)
 14558  002EEE  20F4               	addwfc	prodh,w,c
 14559  002EF0  6EDA               	movwf	fsr2h,c
 14560  002EF2  68DF               	setf	indf2,c
 14561                           
 14562                           ;lorawan.c: 1602: } break;
 14563  002EF4  D062               	goto	l14366
 14564  002EF6                     l14344:
 14565                           
 14566                           ; BSR set to: 0
 14567                           ;lorawan.c: 1605: {
 14568                           ;lorawan.c: 1606: ptr = ExecuteLinkAdr (ptr );
 14569  002EF6  C080  F071         	movff	MacExecuteCommands@ptr,ExecuteLinkAdr@ptr
 14570  002EFA  C081  F072         	movff	MacExecuteCommands@ptr+1,ExecuteLinkAdr@ptr+1
 14571  002EFE  ECBC  F01A         	call	_ExecuteLinkAdr	;wreg free
 14572  002F02  C071  F080         	movff	?_ExecuteLinkAdr,MacExecuteCommands@ptr
 14573  002F06  C072  F081         	movff	?_ExecuteLinkAdr+1,MacExecuteCommands@ptr+1
 14574                           
 14575                           ;lorawan.c: 1607: } break;
 14576  002F0A  D057               	goto	l14366
 14577  002F0C                     l14346:
 14578                           
 14579                           ; BSR set to: 0
 14580                           ;lorawan.c: 1610: {
 14581                           ;lorawan.c: 1611: ptr = ExecuteDutyCycle(ptr);
 14582  002F0C  C080  F064         	movff	MacExecuteCommands@ptr,ExecuteDutyCycle@ptr
 14583  002F10  C081  F065         	movff	MacExecuteCommands@ptr+1,ExecuteDutyCycle@ptr+1
 14584  002F14  ECA4  F035         	call	_ExecuteDutyCycle	;wreg free
 14585  002F18  C064  F080         	movff	?_ExecuteDutyCycle,MacExecuteCommands@ptr
 14586  002F1C  C065  F081         	movff	?_ExecuteDutyCycle+1,MacExecuteCommands@ptr+1
 14587                           
 14588                           ;lorawan.c: 1612: } break;
 14589  002F20  D04C               	goto	l14366
 14590  002F22                     l14348:
 14591                           
 14592                           ; BSR set to: 0
 14593                           ;lorawan.c: 1615: {
 14594                           ;lorawan.c: 1616: ptr = ExecuteRxParamSetupReq (ptr);
 14595  002F22  C080  F070         	movff	MacExecuteCommands@ptr,ExecuteRxParamSetupReq@ptr
 14596  002F26  C081  F071         	movff	MacExecuteCommands@ptr+1,ExecuteRxParamSetupReq@ptr+1
 14597  002F2A  EC72  F021         	call	_ExecuteRxParamSetupReq	;wreg free
 14598  002F2E  C070  F080         	movff	?_ExecuteRxParamSetupReq,MacExecuteCommands@ptr
 14599  002F32  C071  F081         	movff	?_ExecuteRxParamSetupReq+1,MacExecuteCommands@ptr+1
 14600                           
 14601                           ;lorawan.c: 1617: } break;
 14602  002F36  D041               	goto	l14366
 14603  002F38                     l14350:
 14604                           
 14605                           ; BSR set to: 0
 14606                           ;lorawan.c: 1620: {
 14607                           ;lorawan.c: 1621: ptr = ExecuteDevStatus (ptr);
 14608  002F38  C080  F064         	movff	MacExecuteCommands@ptr,ExecuteDevStatus@ptr
 14609  002F3C  C081  F065         	movff	MacExecuteCommands@ptr+1,ExecuteDevStatus@ptr+1
 14610  002F40  EC00  F03D         	call	_ExecuteDevStatus	;wreg free
 14611  002F44  C064  F080         	movff	?_ExecuteDevStatus,MacExecuteCommands@ptr
 14612  002F48  C065  F081         	movff	?_ExecuteDevStatus+1,MacExecuteCommands@ptr+1
 14613                           
 14614                           ;lorawan.c: 1622: } break;
 14615  002F4C  D036               	goto	l14366
 14616  002F4E                     l14352:
 14617                           
 14618                           ; BSR set to: 0
 14619                           ;lorawan.c: 1625: {
 14620                           ;lorawan.c: 1626: ptr = ExecuteNewChannel (ptr);
 14621  002F4E  C080  F070         	movff	MacExecuteCommands@ptr,ExecuteNewChannel@ptr
 14622  002F52  C081  F071         	movff	MacExecuteCommands@ptr+1,ExecuteNewChannel@ptr+1
 14623  002F56  ECDB  F019         	call	_ExecuteNewChannel	;wreg free
 14624  002F5A  C070  F080         	movff	?_ExecuteNewChannel,MacExecuteCommands@ptr
 14625  002F5E  C071  F081         	movff	?_ExecuteNewChannel+1,MacExecuteCommands@ptr+1
 14626                           
 14627                           ;lorawan.c: 1628: } break;
 14628  002F62  D02B               	goto	l14366
 14629  002F64                     l14354:
 14630                           
 14631                           ; BSR set to: 0
 14632                           ;lorawan.c: 1631: {
 14633                           ;lorawan.c: 1632: ptr = ExecuteRxTimingSetup (ptr);
 14634  002F64  C080  F069         	movff	MacExecuteCommands@ptr,ExecuteRxTimingSetup@ptr
 14635  002F68  C081  F06A         	movff	MacExecuteCommands@ptr+1,ExecuteRxTimingSetup@ptr+1
 14636  002F6C  EC8A  F03A         	call	_ExecuteRxTimingSetup	;wreg free
 14637  002F70  C069  F080         	movff	?_ExecuteRxTimingSetup,MacExecuteCommands@ptr
 14638  002F74  C06A  F081         	movff	?_ExecuteRxTimingSetup+1,MacExecuteCommands@ptr+1
 14639                           
 14640                           ;lorawan.c: 1633: } break;
 14641  002F78  D020               	goto	l14366
 14642  002F7A                     l14356:
 14643                           
 14644                           ; BSR set to: 0
 14645                           ;lorawan.c: 1636: {
